Product Name,serving_size,calories,sat_fat,sodium,carbohydrates ,sugar,fiber,protein,whole_grain,ca_Fe_K_at_20_percent,gluten_free,organic,tag,upc,food_type
Kroger Fat Free Onion Dip,30,20,0,50,3,2,0,1,,,yes,no,,o1111046810,DIPS
Mrs.Dash Classical Ranch Dip Mix,c/o,,,,,,,,,,,,,,DIPS
Mrs. Dash French Onion Dip,c/o,,,,,,,,,,,,,,DIPS
Marzetti Otria Greek Yogurt Veggie Dip Caramelized Onion,c/o,,,,,,,,,,,,,,DIPS
Marzetti Otria Greek Yogurt Veggie Dip: Cucumber Dill Feta,31,60,1.5,200,2,1,0,2,no,no,yes,no,,o7020052096,DIPS
Marzetti Otria Greek Yogurt Veggie Dip: Light Ranch,c/o,,,,,,,,,,,,,,DIPS
Marzetti Light Ranch,2 tbsp,60,1,200,4,2,0,1,no,,no,no,sat fat?,7020052208,DIPS
PeakFection Traditional Guacamole,c/o,,,,,,,,,,,,,,DIPS
PeakFection Spicy Guacamole,30,60,1,80,3,0,2,1,,,yes,no,less salt,o1111074140,DIPS
Wholly Guacamole Homestyle (spicy),30,45,0.5,115,2,0,1,0,no,no,yes,no,salt/sat fat,61611202938,DIPS
Yucatan Authentic Guacamole,30,50,0.5,120,3,<1,2,0,,,yes,no,less salt less saturated fat,76711951839,DIPS
Yucutan Mild Guacamole,30,50,0.5,118,2.5,0.5,2,0,,,yes,no,less salt less saturated fat,76711931839,DIPS
Private Selections Christopher's Eggs,50,70,1.5,70,0,0,0,6,,,yes,no,omega,o1111084338,EGGS
Best Life All Whites 100% Liquid Egg Whites,46,25,0,75,0,0,0,5,,,yes,no,,70662497122,EGG WHITES
Kroger Break Free 100% Liquid Egg Whites,46,25,0,75,0,0,0,5,,,yes,no,less salt less saturated fat,o1111084603,EGG WHITES
Deb E! Just Whites,c/o,,,,,,,,,,,,,,EGG WHITES
Good Food Made Simple Egg White Patties,c/o,,,,,,,,,,,,,,EGG WHITES
Simple Truth Free Range Egg Whites,46,25,0,75,0,0,0,5,,,yes,yes,,o1111080654,EGG WHITES
Kroger Mackerel,55,110,1.5,230,3,0,0,12,,,yes,no,good source of omega,o1111078793,FISH CANNED
Chicken of the Sea Salmon Skinless & Boneless Pink,56,60,0.5,180,0,0,0,10,,,yes,no,dieticians choice,o480860,FISH CANNED
Cicken of the Sea Salmon Wild Caught Pink,63,90,1,230,0,0,0,12,,,yes,no,dieticians choice,o4800001475,FISH CANNED
Honey Boy Salmon Skinless & Boneless Pink,56,70,0,170,0,0,0,14,,,yes,no,,o7049000305,FISH CANNED
Chicken of the Sea Salmon Packaged,56,60,0,180,0,0,0,10,,,yes,no,,o4800001197,FISH CANNED
Kroger Salmon Packaged Skinless & Boneless Pink,70,70,0.5,230,0,0,0,13,,,yes,no,,o1111080792,FISH CANNED
Beach Cliff Sardines in Water,no nurtition facts on pkg,,,,,,,,,,,,,2010000046,FISH CANNED
Chicken of the Sea Sardines in Water,c/o,,,,,,,,,,,,,,FISH CANNED
Wild Planet Sardines in Water,c/o,,,,,,,,,,,,,,FISH CANNED
Bumblebee Chunk White Albacore Water,56,60,0,140,0,0,0,13,no,no,yes,no,less salt less saturated fat,o866253,FISH:TUNA (CAN)
Bumblebee Solid White Albacore Water,56,60,0,140,0,0,0,13,no,no,yes,no,less salt less saturated fat,o866053,FISH:TUNA (CAN)
Bumblebee Solid White Albacore Prime Fillet,56,70,0,140,0,0,0,16,no,no,yes,no,less salt less saturated fat,o866113,FISH:TUNA (CAN)
Chicken of the Sea Chunk White Albacore Water,56,50,0,140,0,0,0,11,no,no,yes,no,less salt less saturated fat,o4800003355,FISH:TUNA (CAN)
Chicken of the Sea Solid White Albacore Water,56,60,0,140,0,0,0,13,no,no,yes,no,less salt less saturated fat,o4800000095,FISH:TUNA (CAN)
Genova Albacore in Pure Olive oil,56,90,0.5,140,0,0,0,13,no,no,yes,no,Less Salt/ Sat Fat,4800000215,FISH:TUNA (CAN)
Goya Chunk Light Tuna w/ Vegetables,56,80,0,55,3,1,0,8,no,no,yes,no,less salt less saturated fat,o4133103648,FISH:TUNA (CAN)
Kroger Chunk White Albacore in Water,56,60,0,140,0,0,0,13,,,yes,no,,o1111080768,FISH:TUNA (CAN)
Kroger Solid White Albacore in Water,56,70,0,140,0,0,0,15,,,yes,no,less salt less saturated fat,o1111089088,FISH:TUNA (CAN)
Starkist Solid White Albacore in Water,56,50,0,190,0,0,0,12,,,yes,no,less salt less saturated fat,o806720,FISH:TUNA (CAN)
Starkist Very Low Sodium Albacore,56,60,0,35,0,0,0,14,,,yes,no,,o806800,FISH:TUNA (CAN)
Starkist Low Sodium Chunk Light,50,60,0,140,0,0,0,14,,,yes,no,less salt less saturated fat,o806790,FISH:TUNA (CAN)
Sustainable Seas Solid Albacoe in Water,56,60,0,130,0,0,0,14,,,yes,no,,85034800308,FISH:TUNA (CAN)
Sustainable Seas Light Tuna in Water,56,60,0,130,0,0,0,14,,,yes,no,,85034800310,FISH:TUNA (CAN)
Wild Planet No Salt Added Albacore in Water (no salt/liquid added),56,90,1,100,0,0,0,13,no,no,yes,no,,82969600054,FISH:TUNA (CAN)
TUNA (PACKAGED),,,,,,,,,,,,,,,
Bumble Bee Snack on the run tuna salad kit,82,220,3,310,7,4,1,6,no,no,no,no,none,8660070777,TUNA (PACKAGED)
Starkist Deli style tuna kit,78,60,0,430,6,2,2,9,no,no,no,no,none,800051488,TUNA (PACKAGED)
Starkist Sweet & Spicy Tuna Kit,78,70,0,470,7,3,2,9,no,no,no,no,none,8000048448,TUNA (PACKAGED)
Kroger Chunk White Albacore in Water,56,60,0,140,0,0,0,13,,,yes,no,no,o1111080790,TUNA (PACKAGED)
Starkist Albacore White in Water,74,80,0.5,240,0,0,0,16,no,no,yes,no,n,8000049522,TUNA (PACKAGED)
Starkist Low Sodium Chunk Light Water,74,70,0,140,0,0,0,17,,,yes,no,no,o8000050527,TUNA (PACKAGED)
Wild Planet Wild Albacore No Salt Added,85,130,1.5,160,0,0,0,20,no,no,yes,no,no,82969600073,TUNA (PACKAGED)
Blue Horizon Alaskan Salmon Surf Burger,c/o,,,,,,,,,,,,,,
Cedar Bay Cedar Planked Salmon Applewood with Orange Ginger,113,240,3,360,16,14,1,18,,,no,no,"good source of omenga, less salt",o3707110903,SALMON FROZEN
Cedar Bay Cedar Planked Salmon lightly seasoned,113,240,4,75,0,4,1,23,,,no,no,"good source of omenga, less salt",o3707110904,SALMON FROZEN
Cedar Bay Cedar Planked Salmon Maple Smoked Pepper,113,250,3,420,17,15,<1,18,,,no,no,,o3707110901,SALMON FROZEN
Groton's Grilled Salmon Classic Grilled,89,90,0,350,3,0,0,15,,,yes,no,,o4440018400,SALMON FROZEN
Kroger Atlantic Farm Raised Salmon,170,260,3.5,65,0,0,0,23,,,yes,no,good source of omega,o1111096164,SALMON FROZEN
Kroger Wild Caught Sockeyed Salmon,170,240,1.5,190,0,0,0,26,,,yes,no,"good source of omega, less salt",o1111096661,SALMON FROZEN
Kroger Salmon Burgers,85,130,1,360,1,0,0,16,,,yes,no,good source of omega,o1111096461,SALMON FROZEN
Trident Alaskan Salmon Burgers,c/o,,,,,,,,,,,,,,SALMON FROZEN
Trident Alaskan Salmon Bites,108,180,1,290,2,1,0,16,,,yes,no,,o2802921064,SALMON FROZEN
Gortons Limited Edition Grilled Cod,89,70,2,330,1,0,0,12,N,N,Y,N,,,FISH FILLETS (SEASONED)
Blue Horizon Wild Tuna Surf Burder,c/o,,,,,,,,,,,,"less salt, less saturated fat",o4440017300,FISH FILLETS (SEASONED)
Groton's Grilled Fillet Garlic Butter,101,80,0.5,260,0,0,0,14,,,yes,no,"less salt, less saturated fat",o4440018650,FISH FILLETS (SEASONED)
Groton's Grilled Tilapia Signature Grilled,89,80,0.5,200,0,0,0,13,,,yes,no,,,FISH FILLETS (SEASONED)
Gortons Limited Edition Grilled Cod,89,70,2,330,1,0,0,12,N,N,Y,N,,,FISH FILLETS (SEASONED)
Morey's Fish Creations Lemon Pepper Tilapia,c/o,,,,,,,,,,,,,,FISH FILLETS (SEASONED)
Earth's Best Fish Nugget,c/o,,,,,,,,,,,,"less salt, less saturated fat",74951258555,FISH STICKS (FROZEN)
Gorton's Crunchy Fish Sticks,86,190,2.5,290,18,2,1,9,N,N,N,N,Less Salt/ Sat Fat,81088201003,FISH STICKS (FROZEN)
Groton's Smart & Crunch Fish Sticks,86,180,2.5,340,24,5,<1,9,,,no,no,"less salt, less saturated fat",o1111083851,FISH STICKS (FROZEN)
Ian's Fish Sticks,93,190,0,170,24,0,<1,11,,,yes,no,,o1960092087,FISH STICKS (FROZEN)
Kids Fresh Funtastic Fish Sticks,90,190,1,250,15,0,2,10,no,no,no,no,,,FISH STICKS (FROZEN)
Kroger Crunchy Fish Sticks,78,180,1.5,310,19,1,1,9,,,no,no,"less salt, less saturated fat",o4440015220,FISH STICKS (FROZEN)
Van de Kamps Xtra Large Fish Sticks,84,190,2,370,18,<1,<1,10,,,no,no,"less salt, less saturated fat",o4440015360,FISH STICKS (FROZEN)
Gorton's Smart & CrunchyBreaded Fish Filet,108,200,2.5,470,26,4,<1,11,N,N,N,N,,o2802921048,FISH FILLET (BREADED)
Groton's Fish Sandwich Fillet,65,150,2.5,260,14,2,<1,6,,,no,no,dietitians choice,o1960092142,FISH FILLET (BREADED)
Groton's Seasoned Skillet Crisp Tilapia,95,190,2,370,16,2,1,11,,,no,no,,,FISH FILLET (BREADED)
Trident Panko Breaded Tilapia,110,230,1.5,360,20,1,1,15,,,no,no,,o7433347684,FISH FILLET (BREADED)
Trident 10 grain Alaskan Cod,113,230,1,370,20,1,1,14,,,no,no,omega,o7151801015,FISH FILLET (BREADED)
Van De Kamps Fish Sandwich,85,190,2.5,360,18,2,3,6,,,no,no,omega,7151801010,FISH FILLET (BREADED)
